[],МИНИСТЕРСТВО ПРИРОДНЫХ РЕСУРСОВ И ЭКОЛОГИИ РОССИЙСКОЙ ФЕДЕРАЦИИФЕДЕРАЛЬНАЯ Г ЛУЖКА ПО НА/ПОРУВС
3 12 740 00 000,"Отходы производства фосфидов, карбидов, гидридов, нитридов, азидов, силицидов и боридов"
3 12 747 11 313,"отходы регенерации диэтиланилина, содержащие хлорид натрия, при производстве диборана"
3 12 747 12 313,"отходы регенерации отработанного диэтиланилина, содержащие борнометиловый эфир, при производстве диборана"
3 12 747 21 313,кубовый остаток производства боргидрида натрия
3 12 750 00 000,"Отходы производства соединений редкоземельных металлов, иттрия или скандия"
3 12 755 11 614,войлок лавсановый отработанный при фильтрации растворов в производстве карбонатов редкоземельных элементов
3 12 756 11 604,"ткань фильтровальная из натуральных волокон, отработанная при очистке воздуха в производстве редкоземельных металлов"
3 12 757 11 614,"ткань фильтровальная полипропиленовая, отработанная при очистке сточных вод производства карбонатов редкоземельных металлов"
3 12 758 11 395,осадок очистки сточных вод производства карбонатов редкоземельных металлов кальцинированной содой
3 12 760 00 000,"Отходы производства серы, кроме сублимированной, осажденной и коллоидной"
3 12 770 00 000,Отходы производства пиритов обожженных (колчедана серного обожженного)
3 12 780 00 000,Отходы производства кварца пьезоэлектрического; прочих камней синтетических или восстановленных драгоценных или полудрагоценных необработанных
3 12 781 00 000,Отходы производства кварца пьезоэлектрического
3 12 781 10 000,Отходы производства синтетических кристаллов кварца
3 12 781 11 104,"раствор водно-содовый, отработанный при выращивании синтетических кристаллов кварца"
3 12 781 18 334,осадок нейтрализации серной кислотой сточных вод производства синтетических кристаллов кварца обезвоженный
3 12 800 00 000,Прочие отходы при производстве основных неорганических химических веществ
3 12 801 00 000,Прочие отходы при производстве фосфорной кислоты и прочих фосфорсодержащих неорганических соединений
3 12 801 01 394,отходы зачистки оборудования при производстве фосфорной кислоты и прочих фосфорсодержащих неорганических соединений
3 12 802 00 000,Прочие отходы при производстве фтористоводородной кислоты и прочих фторсодержащих неорганических соединений
3 12 802 11 204,"отходы зачистки пылегазоочистного оборудования производства фтористоводородной кислоты и фторидов металлов, содержащие фториды металлов менее "
['3'],%
3 12 802 31 714,смет помещений производства фтористоводородной кислоты и фторидов металлов (содержание фторидов металлов менее 
['3'],%)
3 12 832 00 000,Прочие отходы при производстве хлора и каустика ртутным методом
3 12 832 11 333,осадок физико-химической очистки от ртути сточных вод производств хлора и каустика ртутным методом обезвоженный
3 12 832 51 604,"ткань полиэфирная, отработанная при фильтрации осадка очистки сточных вод производств хлора и каустика ртутным методом"
3 12 832 61 334,"осадок отстаивания рассола, отработанного при регенерации фильтра очистки анолита в производстве хлора и каустика ртутным методом"
3 12 832 71 333,отходы ртутьсодержащие при зачистке оборудования производства хлора
"['4', '4']",
[],КодНаименованиеи каустика ртутным методом
3 12 932 11 203,неорганический остаток термической регенерации металлической ртути из ртутьсодержащих отходов производства хлора и каустика ртутным методом
3 13 000 00 000,Отходы производства основных органических химических веществ прочих
3 13 010 00 000,Отходы при получении промежуточных продуктов для производства основных органических химических веществ прочих
3 13 011 10 000,Отходы получения бисамина
"['3', '1', '3', '0', '1', '1']",И 
"['1', '0', '2']",кубовый остаток ректификации бисамина
3 13 011 12 103,фузельная вода при получении бисамина
3 13 012 00 000,Отходы получения сжатого осушенного углекислого газа
3 13 012 12 293,"силикагель со следами моноэтаноламина, отработанный при осушке углекислого газа"
3 13 020 00 000,Отходы при подготовке сырья для производства основных органических химических веществ прочих
3 13 020 10 000,Отходы при подготовке бутилен-изобутиленовой фракции
3 13 020 11 104,воды технологические от отмывки бутилен-изобутиленовой фракции от азотсодержащих соединений
3 13 100 00 000,Отходы производства углеводородов и их производных
3 13 110 00 000,Отходы производства углеводородов ациклических насыщенных
3 13 120 00 000,Отходы производства углеводородов ациклических ненасыщенных
3 13 121 00 000,Отходы производства ацетилена
3 13 121 01 393,отходы регенерации N-метилпирролидона в производстве ацетилена
3 13 121 02 494,отходы зачистки оборудования производства ацетилена
3 13 121 21 494,"песок, загрязненный N-метилпирролидоном, отработанный при зачистке пластин теплообменников производства ацетилена"
3 13 122 00 000,Отходы производства пиперилена
3 13 122 01 102,кубовый остаток ректификации пиперилена
3 13 123 00 000,Отходы производства этилена и пропилена
3 13 123 31 103,отходы щелочной очистки пирогаза от соединений серы и двуокиси углерода в производстве этилена и пропилена
3 13 130 00 000,Отходы производства углеводородов циклических
3 13 131 00 000,Отходы производства углеводородов ароматических с одним бензольным кольцом
3 13 131 10 000,Отходы производства бензола
3 13 131 13 313,кубовые остатки ректификации сырого бензола
3 13 131 40 000,Отходы производства ксилола
3 13 131 50 000,Отходы производства стирола
3 13 131 60 000,Отходы производства этилбензола
3 13 131 70 000,Отходы производства кумола
3 13 131 77 103,жидкие отходы нейтрализации гидроксидом натрия кислых продуктов алкилирования при производстве изопропилбензола (кумола) с применением катализатора на основе хлористого алюминия
3 13 132 00 000,Отходы производства углеводородов ароматических с двумя или более бензольными кольцами
3 13 132 10 000,Отходы производства углеводородов ароматических с двумя или более несконденсированными бензольными кольцами
3 13 132 20 000,Отходы производства углеводородов ароматических с двумя или более сконденсированными бензольными кольцами
3 13 132 90 000,"Отходы производства углеводородов ароматических прочих, не вошедшие в другие группы"
3 13 140 00 000,Отходы производства производных ациклических углеводородов хлорированных
"['4', '5']",
[],КодНаименование
3 13 141 00 000,Отходы производства винилхлорид мономера
3 13 141 10 000,Отходы подготовки реагентов при производстве винилхлорид мономера
3 13 141 11 523,"картриджи фильтров системы дозирования реагентов, отработанные при подготовке реагентов синтеза винилхлорид мономера"
3 13 141 20 000,Отходы оксихлорирования в производстве винилхлорид мономера
3 13 141 21 524,"картридж воздушного фильтра емкости хранения катализатора, отработанный в процессе оксихлорирования при производстве винилхлорид мономера"
3 13 141 22 204,"насадка скруббера нейтрализации некондиционного дихлорэтана, отработанная при производстве винилхлорид мономера"
3 13 141 23 293,"кокс, уловленный при фильтрации тяжелых фракций дихлорэтана, в производстве винилхлорид мономера"
3 13 141 30 000,Отходы очистки винилхлорид мономера и других продуктов пиролиза дихлорэтана при производстве винилхлорид мономера
3 13 141 31 293,твердые отходы фильтрации жидких продуктов закалки газов пиролиза дихлорэтана при производстве винилхлорид мономера
3 13 141 32 493,"насадка скруббера нейтрализации соляной кислоты, отработанная при очистке винилхлорид мономера в его производстве"
3 13 141 33 524,картридж целлюлозный фильтра очистки винилхлорид мономера в его производстве
3 13 141 34 293,"кокс, уловленный при фильтрации промывочного дихлорэтана в производстве винилхлорид мономера"
3 13 141 35 514,"картридж целлюлозный, отработанный при очистке промывочного дихлорэтана в производстве винилхлорид мономера"
3 13 141 36 514,картридж целлюлозный фильтра очистки винилхлорид мономера при его перекачке в производство поливинилхлорида
3 13 141 37 302,отходы зачистки оборудования стадии очистки дихлорэтана в производстве винилхлорид мономера
3 13 141 40 000,Отходы получения соляной кислоты при сжигании газообразных и жидких хлорорганических соединений при производстве винилхлорид мономера
3 13 141 41 403,отходы щелочной очистки отходящих кислых газов сжигания газообразных и жидких хлорорганических соединений при получении соляной кислоты в производстве винилхлорид мономера
3 13 141 42 494,"уголь активированный, отработанный при очистке раствора хлористого водорода при получении соляной кислоты в производстве винилхлорид мономера"
3 13 141 43 514,"фильтр полипропиленовый, отработанный при очистке от угля раствора хлористого водорода при получении соляной кислоты в производстве винилхлорид мономера"
3 13 141 44 494,"ионообменная смола, отработанная при очистке раствора хлористого водорода при получении соляной кислоты в производстве винилхлорид мономера"
3 13 141 45 494,"фильтр полипропиленовый, отработанный при очистке от ионообменной смолы раствора хлористого водорода при получении соляной кислоты в производстве винилхлорид мономера"
3 13 141 50 000,Отходы производства винилхлорид мономера из углеводородного сырья
3 13 141 51 103,смесь ароматических углеводородов при очистке вымораживанием газов пиролиза углеводородов при получении ацетилена в производстве винилхлорид мономера
3 13 141 52 323,"керосин, отработанный при промывке газов пиролиза углеводородов от высших ацетиленов при получении ацетилена в производстве винилхлорид мономера"
3 13 141 53 322,"кислота серная, отработанная при очистке газов пиролиза углеводородов при получении ацетилена в производстве винилхлорид мономера"
3 13 141 54 202,"катализатор на основе активированного угля, пропитанного сулемой,"
"['4', '6']",
[],КодНаименованиеотработанный при гидрохлорировании ацетилена в производстве винилхлорид мономера
3 13 141 56 102,кубовый остаток ректификации дихлорэтана в производстве винилхлорид мономера
3 13 141 57 104,воды промывки оборудования получения дихлорэтана после отделения дихлорэтана в производстве винилхлорид мономера
3 13 141 58 204,отходы кокса при декоксовании печи крекинга дихлорэтана в производстве винилхлорид мономера
3 13 141 59 202,"отходы ртутьсодержащие зачистки оборудования гидрохлорирования ацетилена на катализаторе на основе активированного угля, пропитанного сулемой, в производстве винилхлорид мономера"
3 13 141 60 000,Отходы производства винилиденхлорида
3 13 141 61 203,"кальций хлористый, отработанный при осушке технологических газов получения трихлорэтана в производстве винилиденхлорида"
3 13 141 62 102,кубовый остаток при ректификации винилиденхлорида-сырца
3 13 141 68 334,отходы зачистки оборудования стадии омыления трихлорэтана известковым молоком в производстве винилиденхлорида-сырца
3 13 141 80 000,Отходы очистки сточных и оборотных вод производства винилхлорид мономера
3 13 141 81 524,"насадка отпарной колонны, отработанная при очистке сточных вод в производстве винилхлорид мономера"
3 13 141 82 214,осадок физико-химической очистки сточных вод производства винилхлорид мономера
3 13 141 83 404,"загрузка песчаных фильтров, отработанная при очистке сточных вод производства винилхлорид мономера"
3 13 141 84 404,"загрузка песчаных фильтров, отработанная при очистке оборотных вод производства винилхлорид мономера"
3 13 141 85 514,"фильтр из полимерных материалов, отработанный при очистке активным хлором сточных вод производства винилхлорид мономера"
3 13 141 86 324,осадок очистки от нефтепродуктов адсорбцией на гидроксиде железа вод промывки газов пиролиза углеводородов при получении ацетилена в производстве винилхлорид мономера
3 13 141 87 334,осадок отстоя вод промывки оборудования пиролиза углеводородного сырья в производстве винилхлорид мономера
3 13 142 00 000,Отходы производства хлорпарафинов
3 13 142 10 000,Отходы производства хлористого метила
3 13 142 11 102,"кислота серная, отработанная при осушке хлористого метила"
3 13 145 20 000,Отходы производства жидких хлорпарафинов
3 13 145 21 104,водная фаза при осушке парафинов вакуумированием в производстве жидких хлорпарафинов
3 13 145 22 303,отходы жидких парафинов при очистке абгазного хлора от парафинов и зачистке технологического оборудования производства жидких хлорпарафинов
3 13 145 31 604,"ткань полиэфирная, отработанная при фильтрации жидких парафинов"
3 13 145 32 603,"ткань полиэфирная, отработанная при фильтрации жидких хлорпарафинов"
3 13 148 11 203,отходы зачистки технологического оборудования производства жидких и твердых хлорпарафинов
3 13 149 41 334,"осадок зачистки емкостей нейтрализации известковым молоком кислых сточных вод производств хлора, хлорпарафинов, хлорида кальция"
3 13 149 43 104,"водный отстой, содержащий ациклические хлорсодержащие углеводороды, при очистке сточных вод производств винилхлорида и поливинилхлорида"
3 13 149 51 324,"отходы взаимной нейтрализации кислых и щелочных отходов производств винилхлорида, хлорпарафинов, хлора, соляной кислоты, гидроксида натрия, гипохлорита натрия технического"
"['4', '7']",
[],КодНаименование
3 13 149 61 104,воды от промывки оборудования и смывы с полов в производствах хлорпарафинов и гексахлор-пара-ксилола
3 13 150 00 000,"Отходы производства производных углеводородов сульфированных, нитрованных ши нитрозированных, галогенированных и негалогенированных"
3 13 190 00 000,Отходы производства производных углеводородов прочих
3 13 191 00 000,Отходы производства производных бромированных ациклических углеводородов
3 13 192 00 000,Отходы производства производных фторированных или йодированных ациклических углеводородов
3 13 192 31 102,кубовый остаток синтеза гексафторбутадиена
3 13 193 00 000,"Отходы производства производных галогенированных ациклических углеводородов, содержащих два или более различных галогена"
3 13 193 20 000,Отходы производства 
['2'],-бром-
['2'],-хлор-
['1'],","
['1'],","
['1'],-трифторэтана
3 13 193 24 613,"нетканый фильтровальный материал, отработанный при очистке раствора инициатора процесса бромирования в производстве "
['2'],-бром-
['2'],-хлор-
['1'],","
['1'],","
['1'],- трифторэтана
3 13 193 25 404,отходы катализатора на основе сульфата кальция при производстве 
['2'],- бром-
['2'],-хлор-
['1'],","
['1'],","
['1'],-трифторэтана
3 13 194 00 000,"Отходы производства производных галогенированных циклоалкановых (циклановых), циклоалкеновых (цикленовых) или циклотерпеновых углеводородов"
3 13 195 00 000,Отходы производства производных галогенированных ароматических углеводородов
3 13 195 10 000,Отходы производства гексахлор-пара-ксилола
3 13 195 11 604,"ткань полиэфирная, отработанная при фильтрации "
['1'],","
['4'],-диметилбензола (пара-ксилола)
3 13 195 12 603,"ткань полиэфирная, отработанная в системе аспирации при производстве гексахлор-пара-ксилола"
3 13 195 13 203,отходы зачистки технологического оборудования производства гексахлор- пара-ксилола
3 13 199 00 000,"Отходы производства производных углеводородов прочих, не вошедшие в другие группыm iiiT'....... Г ""Я"
3 13 200 00 000,"Отходы производства спиртов, фенолов, фенолоспиртов и их галогенированных, сульфированных, нитрованных или нитрозированных производных; спиртов жирных промышленных"
3 13 210 00 000,Отходы производства спиртов жирных промышленных
3 13 220 00 000,Отходы производства спиртов одноатомных
3 13 221 00 000,Отходы производства спирта метилового и его производных
3 13 221 01 293,отходы ректификации метанола в виде твердых парафинов при производстве спирта метилового
3 13 221 02 103,отходы ректификации метанола в виде изобутил-изобутиронной фракции (предгон метанола) при производстве спирта метилового
3 13 221 21 204,"ионообменные смолы, содержащие не более "
['0'],","
"['4', '5']","% аминосоединений, отработанные при очистке метанола в производстве метилового спирта"
3 13 221 31 403,"катализатор на основе оксида цинка, отработанный при производстве спирта метилового"
3 13 221 32 493,"катализатор медь-цинк-алюминиевый, отработанный при синтезе метанола в производстве спирта метилового"
3 13 222 00 000,Отходы производства спиртов бутиловых
3 13 222 01 103,"жидкие отходы азеотропной осушки н-бутилового спирта (бутанола) при производстве н-бутилового спирта на основе ацетальдегида, содержащие легкокипящие углеводороды"
3 13 222 02 313,"отходы производства н-бутилового спирта (бутанола) на основе ацетальдегида, содержащие конденсированные высококипящие"
"['4', '8']",
[],КодНаименованиеуглеводороды
3 13 230 00 000,"Отходы производства диолов, спиртов многоатомных, спиртов циклических и их производных"
3 13 231 00 000,Отходы производства диолов
3 13 231 31 604,"ткань фильтровальная (бельтинг), отработанная при фильтрации этиленгликолей в их производстве"
3 13 232 31 603,"ткань фильтровальная (бельтинг), отработанная при фильтрации пропиленгликолей в их производстве"
3 13 240 00 000,"Отходы производства фенолов, фенолоспиртов и их производных"
3 13 243 00 000,Отходы производства алкилфенолов и их производных
"['3', '1', '3', '2', '4', '3']",И 
"['3', '3', '3']",смесь метаалюминиевой кислоты и алкилфенолов при разложении каталитического комплекса в производстве 
['2'],","
['6'],-ди-трет-бутилфенола
3 13 243 12 103,кубовый остаток ректификации 
['2'],","
['6'],-ди-трет-бутилфенола при его производстве
3 13 243 13 103,кубовый остаток осушки 
['2'],-трет-бутилфенола при производстве 
['2'],","
['6'],-ди- трет-бутилфенола
3 13 243 14 332,отходы переработки кубового остатка ректификации 
['2'],","
['6'],-ди-трет- бутилфенола
3 13 243 15 423,пыль газоочистки при получении смеси 
['4'],-метил-
['2'],","
['6'],-ди-трет-бутилфенола с белой сажей
3 13 243 16 103,кубовый остаток ректификации 
['4'],-метил-
['2'],","
['6'],-ди-трет-бутилфенола при его производстве
3 13 243 17 103,димеры изобутилена при ректификации алкилфенолов синтеза 
['2'],-трет- бутил-п-крезола при производстве 
['2'],","
['2'],-метиленбис(
['4'],-метил-
['6'],-трет- бутилфенола)
3 13 243 18 102,тяжелые смолы синтеза 
['2'],-трет-бутил-п-крезола
3 13 243 19 104,технологическая вода от промывки 
['2'],","
['2'],-метиленбис(
['4'],-метил-
['6'],-трет- бутилфенола) при его производстве
3 13 243 21 103,фузельная вода при производстве 
['2'],","
['6'],-ди-трет-бутил-
['4'],- диметиламинометилфенола
3 13 243 22 203,твердые смолы от зачистки оборудования производства 
['2'],","
['6'],-ди-трет-бутил- 
['4'],-диметиламинометилфенола
3 13 243 23 103,кубовый остаток ректификации 
['2'],","
['4'],-ди-трет-бутилфенола при его производстве
3 13 243 24 103,кубовый остаток ректификации олефинового сырья при производстве смеси моно- и диалкилфенолов
3 13 243 25 104,конденсат углеводородный паровой при выделении товарного продукта в производстве смеси моно- и диалкилфенолов
3 13 243 26 103,фузельная вода сепарации газообразных продуктов при получении стабилизаторов на основе алкилфенолов
3 13 243 42 293,твердые смолы зачистки оборудования производства стабилизаторов на основе алкилфенолов
3 13 247 11 404,"ионообменная смола, отработанная при очистке кубовых остатков от непредельных углеводородов в производстве фенола и ацетона"
3 13 248 00 000,"Отходы прочие от зачистки и мойки оборудования производств фенолов, фенолоспиртов и их производных"
3 13 248 11 104,смесь воды подтоварной и конденсата пропарки оборудования производств алкилфенолов
3 13 248 81 604,"отходы ткани при протирке оборудования производства алкилфенолов, загрязненные фенолами"
3 13 249 00 000,"Отходы при очистке сточных вод производств фенолов, фенолоспиртов и их производных"
3 13 249 11 393,отходы (осадок) механической и биологической очистки сточных вод производств алкилфенолов
"['4', '9']",
[],КодНаименование
3 13 300 00 000,"Отходы производства кислот промышленных монокарбоповых жирных, кислот карбоновых и их производных"
3 13 310 00 000,"Отходы производства кислот промышленных монокарбоповых жирных, масел кислотных после рафинирования"
3 13 320 00 000,Отходы производства кислот насыщенных ациклических монокарбоповых и их производных
3 13 321 00 000,"Отходы производства кислоты уксусной, ее солей и сложных эфиров"
3 13 321 21 493,"катализатор синтеза винилацетата на основе активированного угля, содержащий ацетат цинка, отработанный"
3 13 321 22 322,кубовые остатки производства винилацетата
3 13 321 23 103,кубовые остатки производства бутил ацетата
3 13 321 31 523,"поролитовые фильтры, загрязненные катализаторной пылью на основе угля, пропитанного ацетатом цинка"
3 13 328 00 000,Отходы при очистке сточных вод производства кислот насыщенных ациклических монокарбоновых и их производных
3 13 328 21 393,отходы очистки сточных вод от промывки оборудования и использования катализатора синтеза винилацетата
3 13 330 00 000,"Отходы производства кислот ненасыщенных монокарбоновых, циклоалкановых, циклоалкеновых или циклотерпеновых ациклических поликарбоновых и производных этих соединений"
3 13 331 00 000,"Отходы производства кислот ненасыщенных ациклических монокарбоновых, их ангидридов, галогенангидридов, пероксидов, пероксикислот и производных этих соединений"
3 13 331 10 000,"Отходы производства кислоты акриловой, ее солей и сложных эфиров"
3 13 331 15 393,отходы зачистки емкостей и приямков сбора сточных вод производства нитрила акриловой кислоты
3 13 331 18 233,"стекловолокно, загрязненное пылью ингибиторов при газоочистке в производстве акриловой кислоты и ее эфиров"
3 13 332 00 000,"Отходы производства кислот циклановых (циклоалкановых), цикленовых (циклоалкеновых) или циклотерпеновых поликарбоновых, их ангидридов, галогенангидридов, пероксидов, пероксикислот и их производных"
3 13 332 21 102,конденсат отгонки пиперилена и толуола из реакционной массы при производстве изометилтетрагидрофталевого ангидрида
3 13 332 22 203,смола упаривания реакционной массы при производстве изометилтетрагидрофталевого ангидрида
3 13 333 00 000,"Отходы производства кислот ароматических монокарбоновых, их ангидридов, галогенангидридов, пероксидов, пероксикислот и их производных"
3 13 334 00 000,"Отходы производства кислот поликарбоновых, их ангидридов, галогенангидридов, пероксидов, пероксикислот; их галогенированных, сульфированных, нитрованных или нитрозированных производных"
3 13 337 00 000,"Отходы очистки сточных вод производств кислот ненасыщенных монокарбоновых, циклоалкановых, циклоалкеновых или циклотерпеновых ациклических поликарбоновых и производных этих соединений"
3 13 337 11 394,отходы зачистки оборудования очистки сточных вод производства акриловой кислоты и ее эфиров
3 13 338 00 000,"Отходы зачистки оборудования производств кислот ненасыщенных монокарбоновых, циклоалкановых, циклоалкеновых или циклотерпеновых ациклических поликарбоновых и производных этих соединений"
3 13 338 11 322,полибутилакрилат от зачистки оборудования производства бутилакрилата
3 13 338 12 392,отходы от зачистки оборудования производства акриловой кислоты и ее эфиров
3 13 338 13 204,отходы полимеров при зачистке оборудования производства метилакрилата
3 13 340 00 000,Отходы производства кислот ароматических поликарбоновых и карбоновых
"['5', '0']",
[],"КодНаименованиес дополнительными кислородсодержащими функциональными группами, их производных, кроме кислоты салициловой и ее солей"
3 13 341 00 000,"Отходы производства кислот ароматических поликарбоновых, их ангидридов, галогенангидридов, пероксидов, пероксикислот и их производных"
3 13 341 10 000,"Отходы производства кислоты фталевой, ее солей и сложных эфиров"
3 13 341 11 313,кубовый остаток от дистилляции фталевого ангидрида
3 13 341 12 102,"жидкие отходы абсорбции и нейтрализации абгазов хлорирования и гидролиза при производстве дихлорангидрида терефталевой кислоты, содержащие преимущественно трихлорметан"
3 13 342 00 000,"Отходы производства кислот карбоновых с дополнительными кислородсодержащими функциональными группами, их производных, кроме кислоты салициловой и ее солей"
3 13 343 10 000,"Отходы производства кислот карбоновых, содержащих альдегидную или кетонную группу, но не содержащих другие кислородсодержащие функциональные группы, их ангидридов, галогенангидридов, пероксидов, пероксикислот и их производных"
3 13 343 90 000,"Отходы производства кислот карбоновых, содержащих дополнительные кислородсодержащие функциональные группы, и их ангидридов,_____________"
3 13 400 00 000,"галогенангидридов, пероксидов и пероксикислот; их галогенированных, сульфированных, нитрованных или нитрозированных производных прочихОтходы производства органических соединений с азотсодержащими функциональными группами"
3 13 410 00 000,Отходы производства соединений с аминной функциональной группой
3 13 411 00 000,"Отходы производства органических соединений бора, содержащие аминогруппу"
3 13 411 01 104,промывные воды производства диметиламинборана
3 13 412 00 000,Отходы производства аминоспиртов
3 13 412 21 102,кубовый остаток производства метилдиэтаноламина
3 13 412 22 102,промывные воды технологического оборудования производства метилдиэтаноламина
3 13 412 23 104,"воды пропарки и промывки оборудования производства метилдиэтаноламина, содержащие высококипящие амины не более "
['5'],%
3 13 413 18 294,отходы зачистки оборудования производства диметиламина
3 13 416 10 000,Отходы производства анилина восстановлением нитробензола
3 13 416 11 101,кубовый остаток дистилляции анилина при его производстве
3 13 416 12 101,кубовый остаток ректификации катализата N-метиланилина в производстве анилина
3 13 416 16 313,отходы масел синтетических и минеральных в смеси при обслуживании оборудования производства анилина
3 13 420 00 000,"Отходы производства аминосоединений, включающих кислородсодержащую функциональную группу, кроме лизина и глутаминовой кислоты"
3 13 430 00 000,"Отходы производства уреинов и уреидов; соединений, содержащих карбоксимидные функциональные группы; соединений, содержащих нитрильные функциональные группы; их производных"
3 13 440 00 000,Отходы производства соединений с прочими азотсодержащими функциональными группами
3 13 443 81 394,отходы чистки регенераторов при производстве N-нитрозодифениламина
3 13 500 00 000,"Отходы производства соединений сераорганических и прочих соединений элементоорганических; соединений гетероциклических, не вошедшие в другие группы"
3 13 510 00 000,Отходы производства соединений сераорганических и прочих соединений элементоорганических
